cust_id,gender
3595,0.0
3596,0.25
3597,0.19421487603305784
3598,0.47058823529411764
3599,0.5336322869955157
3600,0.25
3601,0.5
3602,1.0
3603,1.0
3604,0.0
3605,0.5675675675675675
3606,0.037037037037037035
3607,0.037037037037037035
3608,0.2608695652173913
3609,0.875
3610,0.0
3611,0.45161290322580644
3612,0.32335329341317365
3613,0.0
3614,0.19421487603305784
3615,0.19421487603305784
3616,0.7
3617,0.19421487603305784
3618,0.39344262295081966
3619,1.0
3620,0.5336322869955157
3621,0.14285714285714285
3622,0.19421487603305784
3623,0.4909090909090909
3624,0.8
3625,0.19421487603305784
3626,0.0
3627,1.0
3628,0.19421487603305784
3629,1.0
3630,0.4909090909090909
3631,0.6666666666666666
3632,0.5336322869955157
3633,0.0
3634,0.5336322869955157
3635,0.45161290322580644
3636,0.38235294117647056
3637,0.19421487603305784
3638,1.0
3639,0.325
3640,0.4909090909090909
3641,0.0
3642,0.19421487603305784
3643,0.0
3644,0.7
3645,0.0
3646,0.19421487603305784
3647,0.32335329341317365
3648,0.0
3649,0.21818181818181817
3650,0.25
3651,0.325
3652,0.3333333333333333
3653,0.19421487603305784
3654,0.4909090909090909
3655,0.5336322869955157
3656,1.0
3657,1.0
3658,0.19421487603305784
3659,1.0
3660,0.19421487603305784
3661,1.0
3662,0.875
3663,0.5336322869955157
3664,0.26785714285714285
3665,0.5675675675675675
3666,1.0
3667,0.25
3668,0.0
3669,0.6666666666666666
3670,0.0
3671,0.32335329341317365
3672,0.875
3673,0.25
3674,1.0
3675,0.0
3676,0.3333333333333333
3677,1.0
3678,0.21818181818181817
3679,0.0
3680,0.39344262295081966
3681,0.09090909090909091
3682,0.34375
3683,0.4909090909090909
3684,0.5336322869955157
3685,0.39344262295081966
3686,0.4909090909090909
3687,0.25
3688,1.0
3689,1.0
3690,0.5714285714285714
3691,0.0
3692,0.19421487603305784
3693,0.5336322869955157
3694,0.25
3695,0.0
3696,0.32335329341317365
3697,0.0
3698,0.0
3699,0.875
3700,1.0
3701,0.5336322869955157
3702,0.5336322869955157
3703,0.0
3704,0.19421487603305784
3705,0.6470588235294118
3706,0.5336322869955157
3707,0.28125
3708,0.4909090909090909
3709,0.19421487603305784
3710,0.25
3711,0.32335329341317365
3712,0.5454545454545454
3713,0.6842105263157895
3714,0.19421487603305784
3715,0.19421487603305784
3716,0.19421487603305784
3717,0.5336322869955157
3718,0.0
3719,0.5263157894736842
3720,0.47058823529411764
3721,0.5336322869955157
3722,0.0
3723,0.5336322869955157
3724,0.21818181818181817
3725,0.32335329341317365
3726,0.05555555555555555
3727,0.5336322869955157
3728,0.0
3729,0.6842105263157895
3730,0.0
3731,0.0
3732,1.0
3733,0.4909090909090909
3734,0.26785714285714285
3735,0.39344262295081966
3736,0.0
3737,0.32335329341317365
3738,0.19421487603305784
3739,0.26785714285714285
3740,0.6470588235294118
3741,0.39344262295081966
3742,0.4909090909090909
3743,0.0
3744,0.15625
3745,0.19421487603305784
3746,1.0
3747,0.26785714285714285
3748,0.23076923076923078
3749,0.5336322869955157
3750,0.5336322869955157
3751,0.32335329341317365
3752,0.26785714285714285
3753,1.0
3754,1.0
3755,0.4909090909090909
3756,0.0
3757,0.5714285714285714
3758,0.21818181818181817
3759,0.6842105263157895
3760,0.8
3761,1.0
3762,0.4909090909090909
3763,1.0
3764,0.4909090909090909
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.25
3770,0.19421487603305784
3771,0.32335329341317365
3772,0.32335329341317365
3773,0.8
3774,0.25
3775,0.6666666666666666
3776,1.0
3777,0.0
3778,1.0
3779,0.19421487603305784
3780,0.23076923076923078
3781,0.4909090909090909
3782,0.45161290322580644
3783,1.0
3784,0.38235294117647056
3785,0.2608695652173913
3786,0.0
3787,0.5336322869955157
3788,1.0
3789,0.0
3790,0.0
3791,0.6470588235294118
3792,0.2608695652173913
3793,1.0
3794,0.5263157894736842
3795,0.037037037037037035
3796,0.4090909090909091
3797,0.21818181818181817
3798,0.0
3799,0.037037037037037035
3800,0.4909090909090909
3801,0.39344262295081966
3802,0.26785714285714285
3803,0.0
3804,0.5336322869955157
3805,0.0
3806,1.0
3807,0.0
3808,0.32335329341317365
3809,0.5
3810,0.5714285714285714
3811,0.25
3812,0.3333333333333333
3813,0.0
3814,0.25
3815,0.8
3816,1.0
3817,0.5714285714285714
3818,0.5336322869955157
3819,0.6666666666666666
3820,0.0
3821,0.0
3822,1.0
3823,0.39344262295081966
3824,0.21818181818181817
3825,0.5336322869955157
3826,0.32335329341317365
3827,0.2857142857142857
3828,0.09090909090909091
3829,0.38235294117647056
3830,0.8
3831,0.8
3832,0.0
3833,0.0
3834,0.28125
3835,0.5336322869955157
3836,0.47058823529411764
3837,0.7
3838,0.125
3839,0.0
3840,0.19421487603305784
3841,0.25
3842,0.25
3843,0.4090909090909091
3844,0.5336322869955157
3845,0.6842105263157895
3846,0.45161290322580644
3847,0.19421487603305784
3848,0.39344262295081966
3849,0.32335329341317365
3850,0.45161290322580644
3851,0.5336322869955157
3852,0.14285714285714285
3853,1.0
3854,0.0
3855,0.0
3856,0.125
3857,0.21818181818181817
3858,0.15625
3859,0.125
3860,1.0
3861,0.25
3862,0.32335329341317365
3863,0.0
3864,0.25
3865,0.19421487603305784
3866,0.5714285714285714
3867,0.26785714285714285
3868,0.25
3869,0.26785714285714285
3870,1.0
3871,0.42857142857142855
3872,0.38235294117647056
3873,0.4090909090909091
3874,0.4909090909090909
3875,0.0
3876,0.5714285714285714
3877,0.19421487603305784
3878,0.28125
3879,0.6111111111111112
3880,0.2608695652173913
3881,1.0
3882,0.25
3883,0.5336322869955157
3884,0.8
3885,0.32335329341317365
3886,0.26785714285714285
3887,0.5336322869955157
3888,0.875
3889,0.0
3890,0.19421487603305784
3891,0.0
3892,1.0
3893,0.8
3894,0.39344262295081966
3895,0.5714285714285714
3896,0.14285714285714285
3897,0.32335329341317365
3898,0.19421487603305784
3899,0.15625
3900,0.0
3901,0.39344262295081966
3902,0.037037037037037035
3903,0.19421487603305784
3904,0.19421487603305784
3905,0.32335329341317365
3906,0.19421487603305784
3907,0.6111111111111112
3908,1.0
3909,0.2608695652173913
3910,0.45161290322580644
3911,0.6666666666666666
3912,0.05555555555555555
3913,0.8
3914,0.5336322869955157
3915,0.0
3916,0.42857142857142855
3917,0.5336322869955157
3918,1.0
3919,0.4090909090909091
3920,0.21818181818181817
3921,0.0
3922,0.2608695652173913
3923,0.0
3924,0.6956521739130435
3925,0.25
3926,0.34375
3927,0.15625
3928,0.39344262295081966
3929,0.5
3930,0.0
3931,0.5454545454545454
3932,1.0
3933,0.19421487603305784
3934,0.25
3935,0.5263157894736842
3936,1.0
3937,0.26785714285714285
3938,0.0
3939,0.5675675675675675
3940,0.0
3941,0.25
3942,0.0
3943,1.0
3944,0.0
3945,0.39344262295081966
3946,0.3333333333333333
3947,1.0
3948,0.6111111111111112
3949,0.325
3950,0.45161290322580644
3951,0.8
3952,0.19421487603305784
3953,0.5336322869955157
3954,0.0
3955,0.5
3956,0.4909090909090909
3957,0.8
3958,0.32335329341317365
3959,0.0
3960,1.0
3961,0.6666666666666666
3962,0.45161290322580644
3963,0.6111111111111112
3964,0.39344262295081966
3965,0.5336322869955157
3966,0.0
3967,0.32335329341317365
3968,1.0
3969,0.25
3970,0.39344262295081966
3971,0.45161290322580644
3972,0.5336322869955157
3973,0.4909090909090909
3974,0.6956521739130435
3975,0.125
3976,0.32335329341317365
3977,0.28125
3978,0.6956521739130435
3979,0.5336322869955157
3980,0.0
3981,0.38235294117647056
3982,0.0
3983,0.5
3984,0.6956521739130435
3985,1.0
3986,0.25
3987,0.5336322869955157
3988,0.5714285714285714
3989,0.19421487603305784
3990,0.39344262295081966
3991,0.125
3992,0.6956521739130435
3993,0.28125
3994,0.47058823529411764
3995,0.32335329341317365
3996,0.5336322869955157
3997,0.34375
3998,0.0
3999,0.037037037037037035
4000,0.39344262295081966
4001,0.4909090909090909
4002,0.39344262295081966
4003,1.0
4004,0.21818181818181817
4005,1.0
4006,0.19421487603305784
4007,0.25
4008,1.0
4009,0.0
4010,1.0
4011,0.0
4012,0.32335329341317365
4013,0.8
4014,0.32335329341317365
4015,0.5336322869955157
4016,0.0
4017,0.0
4018,0.4909090909090909
4019,0.0
4020,0.325
4021,0.0
4022,0.5336322869955157
4023,1.0
4024,1.0
4025,0.5714285714285714
4026,1.0
4027,1.0
4028,1.0
4029,0.0
4030,0.8
4031,0.0
4032,0.6956521739130435
4033,0.47058823529411764
4034,0.325
4035,0.4909090909090909
4036,1.0
4037,0.5454545454545454
4038,0.0
4039,0.0
4040,0.25
4041,0.0
4042,0.8
4043,0.325
4044,0.6956521739130435
4045,0.39344262295081966
4046,0.5336322869955157
4047,0.05555555555555555
4048,0.5336322869955157
4049,0.0
4050,0.39344262295081966
4051,0.5714285714285714
4052,0.4090909090909091
4053,0.4909090909090909
4054,0.28125
4055,0.0
4056,0.5675675675675675
4057,0.325
4058,0.19421487603305784
4059,0.39344262295081966
4060,0.32335329341317365
4061,0.5714285714285714
4062,1.0
4063,0.5336322869955157
4064,0.0
4065,0.19421487603305784
4066,0.0
4067,0.5336322869955157
4068,0.5336322869955157
4069,0.0
4070,0.0
4071,0.0
4072,0.14285714285714285
4073,0.5336322869955157
4074,0.6470588235294118
4075,0.5336322869955157
4076,0.0
4077,0.4909090909090909
4078,0.0
4079,0.0
4080,0.5
4081,0.5336322869955157
4082,0.5714285714285714
4083,0.32335329341317365
4084,0.25
4085,0.6666666666666666
4086,0.0
4087,0.19421487603305784
4088,0.0
4089,0.19421487603305784
4090,0.0
4091,0.19421487603305784
4092,0.125
4093,0.0
4094,0.25
4095,0.32335329341317365
4096,0.0
4097,0.5675675675675675
4098,0.0
4099,0.26785714285714285
4100,0.39344262295081966
4101,0.26785714285714285
4102,0.0
4103,0.0
4104,0.19421487603305784
4105,0.0
4106,0.5336322869955157
4107,0.125
4108,1.0
4109,0.0
4110,0.7
4111,0.0
4112,0.6666666666666666
4113,0.32335329341317365
4114,0.19421487603305784
4115,1.0
4116,0.5675675675675675
4117,0.25
4118,0.39344262295081966
4119,0.5336322869955157
4120,0.037037037037037035
4121,0.25
4122,0.34375
4123,1.0
4124,0.32335329341317365
4125,0.037037037037037035
4126,0.25
4127,0.15625
4128,0.34375
4129,0.875
4130,0.39344262295081966
4131,0.26785714285714285
4132,0.4909090909090909
4133,0.32335329341317365
4134,0.05555555555555555
4135,1.0
4136,0.14285714285714285
4137,0.47058823529411764
4138,0.125
4139,0.5
4140,0.5675675675675675
4141,0.32335329341317365
4142,0.5714285714285714
4143,0.4909090909090909
4144,0.6956521739130435
4145,0.15625
4146,0.39344262295081966
4147,0.39344262295081966
4148,0.39344262295081966
4149,0.4909090909090909
4150,0.4909090909090909
4151,0.6842105263157895
4152,0.34375
4153,1.0
4154,0.19421487603305784
4155,0.39344262295081966
4156,0.0
4157,0.19421487603305784
4158,0.23076923076923078
4159,0.6666666666666666
4160,0.0
4161,0.6666666666666666
4162,0.38235294117647056
4163,0.32335329341317365
4164,0.5714285714285714
4165,0.19421487603305784
4166,0.0
4167,0.32335329341317365
4168,0.0
4169,0.25
4170,0.19421487603305784
4171,0.19421487603305784
4172,0.0
4173,0.05555555555555555
4174,0.0
4175,0.5336322869955157
4176,0.4909090909090909
4177,0.19421487603305784
4178,0.45161290322580644
4179,0.4909090909090909
4180,0.32335329341317365
4181,0.32335329341317365
4182,1.0
4183,0.7
4184,0.5
4185,0.5336322869955157
4186,0.26785714285714285
4187,0.25
4188,1.0
4189,0.325
4190,0.2857142857142857
4191,0.19421487603305784
4192,0.875
4193,0.19421487603305784
4194,0.0
4195,0.0
4196,1.0
4197,0.5263157894736842
4198,0.45161290322580644
4199,0.6111111111111112
4200,
4201,
4202,
4203,
4204,
4205,
4206,
4207,
4208,
4209,
4210,
4211,
4212,
4213,
4214,
4215,
4216,
4217,
4218,
4219,
4220,
4221,
4222,
4223,
4224,
4225,
4226,
4227,
4228,
4229,
4230,
4231,
4232,
4233,
4234,
4235,
4236,
4237,
4238,
4239,
4240,
4241,
4242,
4243,
4244,
4245,
4246,
4247,
4248,
4249,
4250,
4251,
4252,
4253,
4254,
4255,
4256,
4257,
4258,
4259,
4260,
4261,
4262,
4263,
4264,
4265,
4266,
4267,
4268,
4269,
4270,
4271,
4272,
4273,
4274,
4275,
4276,
4277,
4278,
4279,
4280,
4281,
4282,
4283,
4284,
4285,
4286,
4287,
4288,
4289,
4290,
4291,
4292,
4293,
4294,
4295,
4296,
4297,
4298,
4299,
4300,
4301,
4302,
4303,
4304,
4305,
4306,
4307,
4308,
4309,
4310,
4311,
4312,
4313,
4314,
4315,
4316,
4317,
4318,
4319,
4320,
4321,
4322,
4323,
4324,
4325,
4326,
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,
4337,
4338,
4339,
4340,
4341,
4342,
4343,
4344,
4345,
4346,
4347,
4348,
4349,
4350,
4351,
4352,
4353,
4354,
4355,
4356,
4357,
4358,
4359,
4360,
4361,
4362,
4363,
4364,
4365,
4366,
4367,
4368,
4369,
4370,
4371,
4372,
4373,
4374,
4375,
4376,
4377,
4378,
4379,
4380,
4381,
4382,
4383,
4384,
4385,
4386,
4387,
4388,
4389,
4390,
4391,
4392,
4393,
4394,
4395,
4396,
4397,
4398,
4399,
4400,
4401,
4402,
4403,
4404,
4405,
4406,
4407,
4408,
4409,
4410,
4411,
4412,
4413,
4414,
4415,
4416,
4417,
4418,
4419,
4420,
4421,
4422,
4423,
4424,
4425,
4426,
4427,
4428,
4429,
4430,
4431,
4432,
4433,
4434,
4435,
4436,
4437,
4438,
4439,
4440,
4441,
4442,
4443,
4444,
4445,
4446,
4447,
4448,
4449,
4450,
4451,
4452,
4453,
4454,
4455,
4456,
4457,
4458,
4459,
4460,
4461,
4462,
4463,
4464,
4465,
4466,
4467,
4468,
4469,
4470,
4471,
4472,
4473,
4474,
4475,
4476,
4477,
4478,
4479,
4480,
4481,
4482,
4483,
4484,
4485,
4486,
4487,
4488,
4489,
4490,
4491,
4492,
4493,
4494,
4495,
4496,
4497,
4498,
4499,
4500,
4501,
4502,
4503,
4504,
4505,
4506,
4507,
4508,
4509,
4510,
4511,
4512,
4513,
4514,
4515,
4516,
4517,
4518,
4519,
4520,
4521,
4522,
4523,
4524,
4525,
4526,
4527,
4528,
4529,
4530,
4531,
4532,
4533,
4534,
4535,
4536,
4537,
4538,
4539,
4540,
4541,
4542,
4543,
4544,
4545,
4546,
4547,
4548,
4549,
4550,
4551,
4552,
4553,
4554,
4555,
4556,
4557,
4558,
4559,
4560,
4561,
4562,
4563,
4564,
4565,
4566,
4567,
4568,
4569,
4570,
4571,
4572,
4573,
4574,
4575,
4576,
4577,
4578,
4579,
4580,
4581,
4582,
4583,
4584,
4585,
4586,
4587,
4588,
4589,
4590,
4591,
4592,
4593,
4594,
4595,
4596,
4597,
4598,
4599,
4600,
4601,
4602,
4603,
4604,
4605,
4606,
4607,
4608,
4609,
4610,
4611,
4612,
4613,
4614,
4615,
4616,
4617,
4618,
4619,
4620,
4621,
4622,
4623,
4624,
4625,
4626,
4627,
4628,
4629,
4630,
4631,
4632,
4633,
4634,
4635,
4636,
4637,
4638,
4639,
4640,
4641,
4642,
4643,
4644,
4645,
4646,
4647,
4648,
4649,
4650,
4651,
4652,
4653,
4654,
4655,
4656,
4657,
4658,
4659,
4660,
4661,
4662,
4663,
4664,
4665,
4666,
4667,
4668,
4669,
4670,
4671,
4672,
4673,
4674,
4675,
4676,
4677,
4678,
4679,
4680,
4681,
4682,
4683,
4684,
4685,
4686,
4687,
4688,
4689,
4690,
4691,
4692,
4693,
4694,
4695,
4696,
4697,
4698,
4699,
4700,
4701,
4702,
4703,
4704,
4705,
4706,
4707,
4708,
4709,
4710,
4711,
4712,
4713,
4714,
4715,
4716,
4717,
4718,
4719,
4720,
4721,
4722,
4723,
4724,
4725,
4726,
4727,
4728,
4729,
4730,
4731,
4732,
4733,
4734,
4735,
4736,
4737,
4738,
4739,
4740,
4741,
4742,
4743,
4744,
4745,
4746,
4747,
4748,
4749,
4750,
4751,
4752,
4753,
4754,
4755,
4756,
4757,
4758,
4759,
4760,
4761,
4762,
4763,
4764,
4765,
4766,
4767,
4768,
4769,
4770,
4771,
4772,
4773,
4774,
4775,
4776,
4777,
4778,
4779,
4780,
4781,
4782,
4783,
4784,
4785,
4786,
4787,
4788,
4789,
4790,
4791,
4792,
4793,
4794,
4795,
4796,
4797,
4798,
4799,
4800,
4801,
4802,
4803,
4804,
4805,
4806,
4807,
4808,
4809,
4810,
4811,
4812,
4813,
4814,
4815,
4816,
4817,
4818,
4819,
4820,
4821,
4822,
4823,
4824,
4825,
4826,
4827,
4828,
4829,
4830,
4831,
4832,
4833,
4834,
4835,
4836,
4837,
4838,
4839,
4840,
4841,
4842,
4843,
4844,
4845,
4846,
4847,
4848,
4849,
4850,
4851,
4852,
4853,
4854,
4855,
4856,
4857,
4858,
4859,
4860,
4861,
4862,
4863,
4864,
4865,
4866,
4867,
4868,
4869,
4870,
4871,
4872,
4873,
4874,
4875,
4876,
4877,
4878,
4879,
4880,
4881,
4882,
4883,
4884,
4885,
4886,
4887,
4888,
4889,
4890,
4891,
4892,
4893,
4894,
4895,
4896,
4897,
4898,
4899,
4900,
4901,
4902,
4903,
4904,
4905,
4906,
4907,
4908,
4909,
4910,
4911,
4912,
4913,
4914,
4915,
4916,
4917,
4918,
4919,
4920,
4921,
4922,
4923,
4924,
4925,
4926,
4927,
4928,
4929,
4930,
4931,
4932,
4933,
4934,
4935,
4936,
4937,
4938,
4939,
4940,
4941,
4942,
4943,
4944,
4945,
4946,
4947,
4948,
4949,
4950,
4951,
4952,
4953,
4954,
4955,
4956,
4957,
4958,
4959,
4960,
4961,
4962,
4963,
4964,
4965,
4966,
4967,
4968,
4969,
4970,
4971,
4972,
4973,
4974,
4975,
4976,
4977,
4978,
4979,
4980,
4981,
4982,
4983,
4984,
4985,
4986,
4987,
4988,
4989,
4990,
4991,
4992,
4993,
4994,
4995,
4996,
4997,
4998,
4999,
5000,
5001,
5002,
5003,
5004,
5005,
5006,
5007,
5008,
5009,
5010,
5011,
5012,
5013,
5014,
5015,
5016,
5017,
5018,
5019,
5020,
5021,
5022,
5023,
5024,
5025,
5026,
5027,
5028,
5029,
5030,
5031,
5032,
5033,
5034,
5035,
5036,
5037,
5038,
5039,
5040,
5041,
5042,
5043,
5044,
5045,
5046,
5047,
5048,
5049,
5050,
5051,
5052,
5053,
5054,
5055,
5056,
5057,
5058,
5059,
5060,
5061,
5062,
5063,
5064,
5065,
5066,
5067,
5068,
5069,
5070,
5071,
5072,
5073,
5074,
5075,
5076,
5077,
5078,
5079,
5080,
5081,
5082,
5083,
5084,
5085,
5086,
5087,
5088,
5089,
5090,
5091,
5092,
5093,
5094,
5095,
5096,
5097,
5098,
5099,
5100,
5101,
5102,
5103,
5104,
5105,
5106,
5107,
5108,
5109,
5110,
5111,
5112,
5113,
5114,
5115,
5116,
5117,
5118,
5119,
5120,
5121,
5122,
5123,
5124,
5125,
5126,
5127,
5128,
5129,
5130,
5131,
5132,
5133,
5134,
5135,
5136,
5137,
5138,
5139,
5140,
5141,
5142,
5143,
5144,
5145,
5146,
5147,
5148,
5149,
5150,
5151,
5152,
5153,
5154,
5155,
5156,
5157,
5158,
5159,
5160,
5161,
5162,
5163,
5164,
5165,
5166,
5167,
5168,
5169,
5170,
5171,
5172,
5173,
5174,
5175,
5176,
5177,
5178,
5179,
5180,
5181,
5182,
5183,
5184,
5185,
5186,
5187,
5188,
5189,
5190,
5191,
5192,
5193,
5194,
5195,
5196,
5197,
5198,
5199,
5200,
5201,
5202,
5203,
5204,
5205,
5206,
5207,
5208,
5209,
5210,
5211,
5212,
5213,
5214,
5215,
5216,
5217,
5218,
5219,
5220,
5221,
5222,
5223,
5224,
5225,
5226,
5227,
5228,
5229,
5230,
5231,
5232,
5233,
5234,
5235,
5236,
5237,
5238,
5239,
5240,
5241,
5242,
5243,
5244,
5245,
5246,
5247,
5248,
5249,
5250,
5251,
5252,
5253,
5254,
5255,
5256,
5257,
5258,
5259,
5260,
5261,
5262,
5263,
5264,
5265,
5266,
5267,
5268,
5269,
5270,
5271,
5272,
5273,
5274,
5275,
5276,
5277,
5278,
5279,
5280,
5281,
5282,
5283,
5284,
5285,
5286,
5287,
5288,
5289,
5290,
5291,
5292,
5293,
5294,
5295,
5296,
5297,
5298,
5299,
5300,
5301,
5302,
5303,
5304,
5305,
5306,
5307,
5308,
5309,
5310,
5311,
5312,
5313,
5314,
5315,
5316,
5317,
5318,
5319,
5320,
5321,
5322,
5323,
5324,
5325,
5326,
5327,
5328,
5329,
5330,
5331,
5332,
5333,
5334,
5335,
5336,
5337,
5338,
5339,
5340,
5341,
5342,
5343,
5344,
5345,
5346,
5347,
5348,
5349,
5350,
5351,
5352,
5353,
5354,
5355,
5356,
5357,
5358,
5359,
5360,
5361,
5362,
5363,
5364,
5365,
5366,
5367,
5368,
5369,
5370,
5371,
5372,
5373,
5374,
5375,
5376,
5377,
5378,
5379,
5380,
5381,
5382,
5383,
5384,
5385,
5386,
5387,
5388,
5389,
5390,
5391,
5392,
5393,
5394,
5395,
5396,
5397,
5398,
5399,
5400,
5401,
5402,
5403,
5404,
5405,
5406,
5407,
5408,
5409,
5410,
5411,
5412,
5413,
5414,
5415,
5416,
5417,
5418,
5419,
5420,
5421,
5422,
5423,
5424,
5425,
5426,
5427,
5428,
5429,
5430,
5431,
5432,
5433,
5434,
5435,
5436,
5437,
5438,
5439,
5440,
5441,
5442,
5443,
5444,
5445,
5446,
5447,
5448,
5449,
5450,
5451,
5452,
5453,
5454,
5455,
5456,
5457,
5458,
5459,
5460,
5461,
5462,
5463,
5464,
5465,
5466,
5467,
5468,
5469,
5470,
5471,
5472,
5473,
5474,
5475,
5476,
5477,
5478,
5479,
5480,
5481,
5482,
5483,
5484,
5485,
5486,
5487,
5488,
5489,
5490,
5491,
5492,
5493,
5494,
5495,
5496,
5497,
5498,
5499,
5500,
5501,
5502,
5503,
5504,
5505,
5506,
5507,
5508,
5509,
5510,
5511,
5512,
5513,
5514,
5515,
5516,
5517,
5518,
5519,
5520,
5521,
5522,
5523,
5524,
5525,
5526,
5527,
5528,
5529,
5530,
5531,
5532,
5533,
5534,
5535,
5536,
5537,
5538,
5539,
5540,
5541,
5542,
5543,
5544,
5545,
5546,
5547,
5548,
5549,
5550,
5551,
5552,
5553,
5554,
5555,
5556,
5557,
5558,
5559,
5560,
5561,
5562,
5563,
5564,
5565,
5566,
5567,
5568,
5569,
5570,
5571,
5572,
5573,
5574,
5575,
5576,
5577,
5578,
5579,
5580,
5581,
5582,
5583,
5584,
5585,
5586,
5587,
5588,
5589,
5590,
5591,
5592,
5593,
5594,
5595,
5596,
5597,
5598,
5599,
5600,
5601,
5602,
5603,
5604,
5605,
5606,
5607,
5608,
5609,
5610,
5611,
5612,
5613,
5614,
5615,
5616,
5617,
5618,
5619,
5620,
5621,
5622,
5623,
5624,
5625,
5626,
5627,
5628,
5629,
5630,
5631,
5632,
5633,
5634,
5635,
5636,
5637,
5638,
5639,
5640,
5641,
5642,
5643,
5644,
5645,
5646,
5647,
5648,
5649,
5650,
5651,
5652,
5653,
5654,
5655,
5656,
5657,
5658,
5659,
5660,
5661,
5662,
5663,
5664,
5665,
5666,
5667,
5668,
5669,
5670,
5671,
5672,
5673,
5674,
5675,
5676,
5677,
5678,
5679,
5680,
5681,
5682,
5683,
5684,
5685,
5686,
5687,
5688,
5689,
5690,
5691,
5692,
5693,
5694,
5695,
5696,
5697,
5698,
5699,
5700,
5701,
5702,
5703,
5704,
5705,
5706,
5707,
5708,
5709,
5710,
5711,
5712,
5713,
5714,
5715,
5716,
5717,
5718,
5719,
5720,
5721,
5722,
5723,
5724,
5725,
5726,
5727,
5728,
5729,
5730,
5731,
5732,
5733,
5734,
5735,
5736,
5737,
5738,
5739,
5740,
5741,
5742,
5743,
5744,
5745,
5746,
5747,
5748,
5749,
5750,
5751,
5752,
5753,
5754,
5755,
5756,
5757,
5758,
5759,
5760,
5761,
5762,
5763,
5764,
5765,
5766,
5767,
5768,
5769,
5770,
5771,
5772,
5773,
5774,
5775,
5776,
5777,
5778,
5779,
5780,
5781,
5782,
5783,
5784,
5785,
5786,
5787,
5788,
5789,
5790,
5791,
5792,
5793,
5794,
5795,
5796,
5797,
5798,
5799,
5800,
5801,
5802,
5803,
5804,
5805,
5806,
5807,
5808,
5809,
5810,
5811,
5812,
5813,
5814,
5815,
5816,
5817,
5818,
5819,
5820,
5821,
5822,
5823,
5824,
5825,
5826,
5827,
5828,
5829,
5830,
5831,
5832,
5833,
5834,
5835,
5836,
5837,
5838,
5839,
5840,
5841,
5842,
5843,
5844,
5845,
5846,
5847,
5848,
5849,
5850,
5851,
5852,
5853,
5854,
5855,
5856,
5857,
5858,
5859,
5860,
5861,
5862,
5863,
5864,
5865,
5866,
5867,
5868,
5869,
5870,
5871,
5872,
5873,
5874,
5875,
5876,
5877,
5878,
5879,
5880,
5881,
5882,
5883,
5884,
5885,
5886,
5887,
5888,
5889,
5890,
5891,
5892,
5893,
5894,
5895,
5896,
5897,
5898,
5899,
5900,
5901,
5902,
5903,
5904,
5905,
5906,
5907,
5908,
5909,
5910,
5911,
5912,
5913,
5914,
5915,
5916,
5917,
5918,
5919,
5920,
5921,
5922,
5923,
5924,
5925,
5926,
5927,
5928,
5929,
5930,
5931,
5932,
5933,
5934,
5935,
5936,
5937,
5938,
5939,
5940,
5941,
5942,
5943,
5944,
5945,
5946,
5947,
5948,
5949,
5950,
5951,
5952,
5953,
5954,
5955,
5956,
5957,
5958,
5959,
5960,
5961,
5962,
5963,
