계약년월,계약일,시군구,본번,부번,단지명,전용면적(㎡),거래금액(만원),층,건축년도,해제사유발생일
201810,2,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"10,017",8,2014,
201810,8,세종특별자치시 나성동,0,0,마들렌,40.64,"11,000",4,2016,
201810,19,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,350",17,2014,
201810,24,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"10,000",8,2013,
201811,2,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,300",10,2014,
201811,3,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,750",15,2014,
201811,6,세종특별자치시 어진동,0,0,호수의아침,28.65,"12,000",13,2014,
201812,10,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"9,800",8,2014,
201812,17,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,600",13,2014,
201812,17,세종특별자치시 어진동,0,0,호수의아침,28.65,"13,700",12,2014,
201812,18,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",13,2014,
201812,18,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",14,2014,
201812,22,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",15,2014,
201901,9,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,"8,800",8,2014,
201901,12,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",13,2014,
201902,28,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,800",8,2014,
201903,22,세종특별자치시 어진동,0,0,푸르지오시티,29.06,"10,300",19,2014,
201904,11,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"12,678",8,2013,
201905,10,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",15,2014,
201905,17,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,300",13,2014,
201905,29,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,500",6,2014,
201906,4,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",12,2014,
201906,4,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",18,2014,
201906,6,세종특별자치시 나성동,0,0,더리치세종의아침,25.39,"11,920",5,2015,
201906,8,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,500",18,2014,
201907,13,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,750",19,2014,
201907,20,세종특별자치시 어진동,0,0,푸르지오시티,23.52,"9,000",17,2014,
201907,20,세종특별자치시 어진동,0,0,푸르지오시티,23.52,"9,000",14,2014,
201907,30,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,000",9,2014,
201907,30,세종특별자치시 어진동,0,0,호수의아침,23.57,"7,700",10,2014,
201908,8,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,000",5,2014,
201908,23,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,500",6,2014,
201908,24,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"8,300",8,2014,
201908,29,세종특별자치시 어진동,0,0,2차푸르지오시티,36.58,"14,400",17,2014,
201909,4,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"10,200",7,2014,
201909,4,세종특별자치시 어진동,0,0,푸르지오시티,29.06,"12,500",13,2014,
201909,4,세종특별자치시 조치원읍 명리,23,3,주건축물제1동(23-3),68.21,"12,100",7,2013,
201910,11,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,000",9,2014,
201910,16,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,000",12,2014,
201910,31,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,000",9,2014,
201911,7,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,750",11,2014,
201911,11,세종특별자치시 어진동,0,0,2차푸르지오시티,30.48,"11,000",13,2014,
201911,13,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",10,2014,
201911,14,세종특별자치시 나성동,0,0,더리치세종의아침,25.39,"12,250",4,2015,
201911,18,세종특별자치시 도담동,246,5,세종한신휴시티,27.09,"9,450",7,2014,
201911,23,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,400",14,2014,
201911,26,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,800",13,2014,
201912,2,세종특별자치시 어진동,0,0,호수의아침,28.65,"13,600",12,2014,
201912,3,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,000",10,2014,
201912,7,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,700",8,2014,
201912,11,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,600",8,2014,
201912,11,세종특별자치시 어진동,0,0,푸르지오시티,24.32,"7,500",5,2014,
201912,16,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"9,000",13,2014,
201912,24,세종특별자치시 어진동,0,0,푸르지오시티,30.24,"9,000",17,2014,
202001,6,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"8,500",5,2014,
202001,7,세종특별자치시 어진동,0,0,푸르지오시티,24.22,"8,050",4,2014,
202001,15,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"9,400",3,2014,
202001,17,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"8,850",8,2014,
202001,27,세종특별자치시 부강면 부강리,127,1,주건축물제1동,83.01,"19,000",2,2019,
202001,28,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,000",8,2014,
202001,30,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,"8,950",4,2014,
202002,4,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,800",8,2014,
202002,4,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,800",11,2014,
202002,8,세종특별자치시 나성동,0,0,더리치세종의아침,26.34,"9,500",3,2015,
202002,20,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"10,900",5,2013,
202002,22,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,500",14,2014,
202002,26,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,300",11,2014,
202002,29,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,850",12,2014,
202003,4,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,700",8,2014,
202003,4,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",11,2014,
202003,6,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,950",8,2014,
202003,8,세종특별자치시 어진동,0,0,2차푸르지오시티,36.58,"15,200",17,2014,20200327
202003,11,세종특별자치시 도담동,246,5,세종한신휴시티,32.19,"10,650",4,2014,
202003,17,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",8,2014,
202003,23,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,600",11,2014,
202003,25,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"8,500",4,2014,
202004,3,세종특별자치시 어진동,0,0,푸르지오시티,24.32,"7,900",9,2014,
202004,4,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,500",10,2014,
202004,6,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,200",8,2014,
202004,11,세종특별자치시 어진동,0,0,호수의아침,24.01,"9,500",16,2014,
202004,11,세종특별자치시 어진동,0,0,호수의아침,24.01,"9,500",11,2014,
202004,17,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",14,2014,
202004,21,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,"8,950",5,2014,
202004,22,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,200",7,2014,
202004,29,세종특별자치시 나성동,0,0,더리치세종의아침,25.39,"12,920",4,2015,
202004,29,세종특별자치시 어진동,0,0,푸르지오시티,43.71,"13,700",19,2014,
202004,29,세종특별자치시 어진동,0,0,푸르지오시티,30.24,"10,100",16,2014,
202005,4,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,800",12,2014,
202005,4,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,000",19,2014,
202005,6,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,500",12,2014,
202005,21,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,980",13,2014,
202005,21,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,500",9,2014,
202005,25,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",14,2014,
202005,26,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,300",8,2014,
202005,26,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,200",12,2014,
202005,27,세종특별자치시 어진동,0,0,푸르지오시티,29.06,"11,150",14,2014,
202006,1,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,800",10,2014,
202006,3,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"8,400",8,2014,
202006,8,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"8,000",12,2014,
202006,8,세종특별자치시 어진동,0,0,푸르지오시티,24.22,"7,500",14,2014,
202006,8,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,050",19,2014,
202006,11,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",20,2014,
202006,15,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"6,900",12,2014,
202006,16,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"6,850",15,2014,
202006,18,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,800",7,2014,
202006,18,세종특별자치시 어진동,0,0,푸르지오시티,44.84,"14,000",20,2014,
202006,18,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,900",12,2014,
202006,20,세종특별자치시 어진동,0,0,푸르지오시티,29.06,"11,750",18,2014,
202006,20,세종특별자치시 어진동,0,0,호수의아침,28.65,"10,600",16,2014,
202006,23,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,800",9,2014,
202006,24,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,500",4,2014,
202006,24,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",18,2014,
202006,27,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,500",12,2014,
202006,29,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",12,2014,
202006,29,세종특별자치시 어진동,0,0,호수의아침,24.01,"9,500",14,2014,20200720
202006,29,세종특별자치시 어진동,0,0,호수의아침,24.01,"9,500",14,2014,
202007,4,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"8,500",6,2014,
202007,4,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,500",6,2014,
202007,6,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,300",6,2014,20200710
202007,7,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,500",6,2014,
202007,8,세종특별자치시 나성동,756,0,리치먼드시티세종,56.07,"29,765",3,2020,
202007,8,세종특별자치시 도담동,246,5,세종한신휴시티,27.09,"9,450",7,2014,
202007,8,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,300",8,2014,
202007,9,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"10,000",6,2013,
202007,11,세종특별자치시 어진동,0,0,호수의아침,24.62,"9,500",11,2014,
202007,12,세종특별자치시 어진동,0,0,호수의아침,28.65,"12,200",11,2014,
202007,13,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,600",9,2014,
202007,14,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,000",6,2014,
202007,14,세종특별자치시 어진동,0,0,호수의아침,24.01,"9,000",10,2014,
202007,15,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,900",11,2014,
202007,16,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",6,2014,
202007,20,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",15,2014,
202007,20,세종특별자치시 어진동,0,0,푸르지오시티,24.5,"7,850",5,2014,
202007,21,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,300",14,2014,
202007,23,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"9,000",8,2014,
202007,24,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"8,500",8,2014,
202007,24,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,100",15,2014,
202007,24,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,400",5,2014,
202007,24,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,100",11,2014,
202007,24,세종특별자치시 어진동,0,0,호수의아침,28.65,"10,600",14,2014,
202007,25,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"8,500",6,2014,
202007,25,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"9,500",7,2014,
202007,25,세종특별자치시 어진동,0,0,호수의아침,24.62,"8,900",13,2014,
202007,26,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"8,500",8,2014,
202007,26,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",15,2014,
202007,28,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,200",14,2014,
202007,28,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,500",15,2014,
202007,28,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,400",13,2014,
202007,29,세종특별자치시 도담동,246,5,세종한신휴시티,24.03,"10,000",8,2014,
202007,29,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,200",14,2014,20200729
202007,30,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"12,000",7,2013,
202007,30,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"12,000",5,2013,
202007,30,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,700",9,2014,20200822
202007,30,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",14,2014,
202007,30,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,100",11,2014,
202007,30,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,700",12,2014,
202007,30,세종특별자치시 어진동,0,0,호수의아침,28.65,"12,500",10,2014,
202007,31,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,100",8,2014,
202007,31,세종특별자치시 어진동,0,0,푸르지오시티,24.5,"7,900",14,2014,
202007,31,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,500",19,2014,
202008,1,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,600",7,2014,
202008,2,세종특별자치시 어진동,0,0,호수의아침,28.65,"13,000",17,2014,
202008,3,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,950",15,2014,
202008,3,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",14,2014,
202008,3,세종특별자치시 어진동,0,0,푸르지오시티,24.22,"9,000",18,2014,
202008,4,세종특별자치시 어진동,0,0,푸르지오시티,24.5,"7,950",17,2014,
202008,5,세종특별자치시 어진동,0,0,2차푸르지오시티,37.9,"18,500",17,2014,
202008,6,세종특별자치시 어진동,0,0,2차푸르지오시티,30.48,"12,300",5,2014,
202008,8,세종특별자치시 도담동,246,5,세종한신휴시티,27.43,"9,500",8,2014,
202008,8,세종특별자치시 어진동,0,0,푸르지오시티,44.84,"15,000",16,2014,
202008,8,세종특별자치시 어진동,0,0,푸르지오시티,39.11,"14,000",20,2014,
202008,9,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,800",17,2014,
202008,9,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",7,2014,
202008,10,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",12,2014,
202008,12,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,930",15,2014,
202008,12,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",12,2014,
202008,14,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",20,2014,
202008,14,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,500",12,2014,
202008,15,세종특별자치시 도담동,246,5,세종한신휴시티,31.17,"11,000",4,2014,
202008,17,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"10,200",12,2014,
202008,20,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,000",8,2014,
202008,21,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"13,000",7,2013,
202008,21,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"13,000",8,2013,
202008,21,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"11,900",7,2013,
202008,21,세종특별자치시 나성동,713,0,세진이너스빌,34.15,"13,000",8,2013,
202008,21,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",11,2014,
202008,21,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",9,2014,
202008,21,세종특별자치시 어진동,0,0,푸르지오시티,30.24,"11,200",18,2014,
202008,24,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,200",10,2014,
202008,24,세종특별자치시 어진동,0,0,푸르지오시티,24.5,"8,300",10,2014,
202008,24,세종특별자치시 어진동,0,0,호수의아침,28.65,"13,100",15,2014,
202008,25,세종특별자치시 어진동,0,0,2차푸르지오시티,36.58,"15,500",17,2014,
202008,29,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,800",15,2014,
202008,31,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,950",17,2014,
202008,31,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"8,000",8,2014,
202009,3,세종특별자치시 어진동,0,0,2차푸르지오시티,37.9,"16,000",17,2014,
202009,3,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"9,850",17,2014,
202009,3,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",9,2014,
202009,5,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,200",16,2014,
202009,12,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,200",6,2014,
202009,12,세종특별자치시 어진동,0,0,푸르지오시티,39.11,"13,200",20,2014,
202009,14,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"7,500",7,2014,
202009,16,세종특별자치시 어진동,0,0,푸르지오시티,24.22,"8,300",4,2014,
202009,16,세종특별자치시 어진동,0,0,푸르지오시티,22.22,"8,400",14,2014,
202009,16,세종특별자치시 어진동,0,0,호수의아침,23.57,"8,600",13,2014,
202009,17,세종특별자치시 도담동,246,5,세종한신휴시티,27.09,"9,450",7,2014,
202009,18,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,100",13,2014,
202009,21,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,100",18,2014,
202009,23,세종특별자치시 어진동,0,0,푸르지오시티,24.22,"9,000",15,2014,
202009,24,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,700",9,2014,
202009,28,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,200",5,2014,
202010,5,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,050",7,2014,
202010,6,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,200",9,2014,
202010,6,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,500",13,2014,
202010,7,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,000",8,2014,
202010,7,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,000",8,2014,
202010,7,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,200",12,2014,
202010,9,세종특별자치시 어진동,0,0,2차푸르지오시티,28.72,"10,000",14,2014,
202010,10,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,200",9,2014,
202010,16,세종특별자치시 어진동,0,0,2차푸르지오시티,23.24,"8,700",9,2014,
202010,16,세종특별자치시 어진동,0,0,호수의아침,23.57,"7,700",10,2014,20201208
202010,17,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,000",7,2014,
202010,20,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"7,100",7,2014,
202010,22,세종특별자치시 어진동,0,0,2차푸르지오시티,21.92,"9,000",9,2014,
202010,22,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,950",5,2014,
202010,23,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,950",12,2014,
202010,24,세종특별자치시 나성동,0,0,더리치세종의아침,26.34,"8,300",6,2015,20201218
202010,24,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"8,000",15,2014,
202010,24,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,900",5,2014,
202010,30,세종특별자치시 어진동,0,0,푸르지오시티,22.42,"7,950",16,2014,
202011,2,세종특별자치시 어진동,0,0,푸르지오시티,23.74,"7,850",10,2014,
202011,3,세종특별자치시 어진동,0,0,푸르지오시티,24.32,"8,600",9,2014,
202011,4,세종특별자치시 어진동,0,0,호수의아침,23.57,"7,500",10,2014,
